Id	Standard Label	HyId	TupId	Type	Comments
3458	Options on interest rate swaps (swaptions), derivatives liabilities, designated as cash flow hedges	29		Money	
3459	Options on interest rate swaps (swaptions), derivatives liabilities, designated as fair value hedges	29		Money	
3460	Options on interest rate swaps (swaptions), derivatives liabilities, designated as hedges of net investment	29		Money	
3461	Options on interest rate swaps (swaptions), derivatives liabilities, held for trading	29		Money	
3462	Options,derivatives liabilities, held for trading	29		Money	
3465	Other aggregate reserves	1		Money	
3467	Other assets contributed by the creation of joint-ventures and associates, book value	12		Money	
3468	Other assets held in pension scheme, expected rate of return	27		Percent	
3469	Other assets held in pension scheme, expected rate of return (regulations prior to December 2006)	27		Percent	
3470	Other assets held in pension scheme, fair value	27		Money	
3471	Other assets held in pension scheme, fair value (regulations prior to December 2006)	27		Money	
3473	Other assets held in pension scheme, percentage	27		Percent	
3474	Other assets (liabilities) related to the defined benefit scheme recognised in the balance sheet	27		Money	
3476	Other borrowings	29		Money	
3477	Other borrowings, interest payments and similar charges	13		Money	
3479	Other capital commitments not provided for	1	8	Money	
3480	Other capital expenditure and financial investment payments	13		Money	
3481	Other capital expenditure and financial investment receipts	13		Money	
3482	Other central and common costs, business segment analysis	7		Money	
3483	Other central costs, geographic segment analysis	7		Money	
3494	Other creditors	13		Money	
3495	Other creditors after one year	13		Money	
3496	Other creditors due within one year	13		Money	
3497	Other creditors including taxation and social security after one year, subtotal	13		Money	
3498	Other creditors including taxation and social security, subtotal	13		Money	
3499	Other creditors including taxation and social security within one year, subtotal	13		Money	
3501	Other current asset investments, held for sale	13		Money	
3502	Other current assets, acquisition	31		Money	
3503	Other debt securities, available-for-sale financial assets	29		Money	
3504	Other debt securities, financial assets through profit and loss, designated	29		Money	
3505	Other debt securities, financial assets through profit and loss, held for trading	29		Money	
3506	Other debt securities, held-to-maturity investments	29		Money	
3507	Other debtors	13		Money	
3508	Other debtors due after one year	13		Money	
3509	Other debtors within one year	13		Money	
3510	Other departments, average number of employees	1		Decimal	
3511	Other departments, number of employees at date	1	70	Decimal	
3512	Other deposits, overseas	13		Money	
3513	Other deposits, UK	13		Money	
3514	Other differences leading to an increase (decrease) in the tax charge	1		Money	
3515	Other differences leading to an increase (decrease) in the tax charge, impact on tax rate	1		Percent	
3522	Other EPS	41		PerShare	
3523	Other exceptional gain (loss) per share reported after operating profit (loss), diluted	41		PerShare	
3524	Other exceptional gain (loss) per share reported after operating profit (loss), undiluted	41		PerShare	
3525	Other exceptional gain (loss) reported after operating profit (loss)	1		Money	All 1,2 HyIds to go
"	"	2		Money	"
3526	Other exceptional items impacting cash flow [grouping]		77	Tuple	All Tuple Members to go: 1391, 5011
3530	Other exceptional operating cost [grouping]		81	Tuple	All Tuple Members to go: 1393, 196
3531	Other exceptional operating costs	11		Money	All 11,13 HyIds to go
"	"	13		Money	"
3536	Other external charges	10		Money	All 10,38 HyIds to go
"	"	38		Money	"
3537	Other fee income	13		Money	
3538	Other finance charges	2		Money	All 2,13 HyIds to go
"	"	13		Money	"
3539	Other finance costs	13		Money	
3540	Other finance income	2		Money	All 2,13 HyIds to go
"	"	13		Money	"
3542	Other financial assets through profit and loss, available-for-sale financial assets	29		Money	
3543	Other financial assets through profit and loss, financial assets through profit and loss, designated	29		Money	
3544	Other financial assets through profit and loss, financial assets through profit and loss, held for trading	29		Money	
3545	Other financial assets through profit and loss, held-to-maturity investments	29		Money	
3546	Other financial commitments not provided for in the accounts [grouping]		82	Tuple	All Tuple Members to go: 1488, 4617
3547	Other financial liabiliteis designated at fair value through profit or loss	29		Money	
3548	Other financial liabilities	29		Money	
3549	Other financial liabilities at amortised cost	29		Money	
3550	Other financial liabilities held for trading	29		Money	
3551	Other government assistance [grouping]		83	Tuple	All Tuple Members to go: 1489, 3281
3552	Other income, contributing to other operating income	13		Money	
3555	Other income items affected by asset with non-recourse finance arrangement [grouping]		84	Tuple	All Tuple Members to go: 1428, 2696
3563	Other inflows from management of liquid resources	13		Money	
3566	Other insurance costs	13		Money	
3569	Other interest expense	13		Money	
3570	Other interest receivable	13		Money	
3571	Other interest receivable and similar income	2		Money	All 2,13 HyIds to go
"	"	13		Money	"
3577	Other investment income	1		Money	
3578	Other investment income received	13		Money	
3579	Other investments listed on exchanges outside the UK	13		Money	
3580	Other investments listed on UK exchanges	13		Money	
3585	Other legal and professional fees payable	13		Money	
3586	Other loans after five years, by instalments	1		Money	
3587	Other loans after five years, not by instalments	1		Money	
3588	Other loans, loans and receivables	29		Money	
3589	Other marketing and sales costs	13		Money	
3595	Other net cash payments for acquisitions	13		Money	
3596	Other net cash receipts from disposals	13		Money	
3597	Other non-cash movements serving to decrease (increase) net debt	13		Money	
3602	Other office consumables costs	13		Money	
3604	Other office costs	13		Money	
3608	Other operating charges, Format 2	10		Money	All 10,38 HyIds to go
"	"	38		Money	"
3615	Other operating income	10		Money	All 10,38 HyIds to go
"	"	38		Money	"
3617	Other operating leases expiring after five years	1		Money	
3618	Other operating leases expiring between two and five years	1		Money	
3619	Other operating leases expiring within one year	1		Money	
3620	Other operating receipts	9		Money	
3621	Other outflows from management of liquid resources	13		Money	
3627	Other participating interest or investment free-text comment	37		String	
3632	Other payable in respect of redeemable preference shares	13		Money	
3633	Other payables	29		Money	
3634	Other payments made on investments and servicing of finance	13		Money	
3635	Other payments which contribute to cash outflow from financing	13		Money	
3637	Other proceeds which contribute to cash flow from financing	13		Money	
3639	Other provisions, acquisition	31		Money	
3640	Other provisions disposed of with subsidiaries	33		Money	
3641	Other recognised gains (losses) for the period	1		Money	
3642	Other reserves	1		Money	
3646	Other services costs	13		Money	
3649	Other specific accounting policy [grouping]		89	Tuple	All Tuple Members to go: 4746, 966
3650	Other specific departments, average number of employees [grouping]		90	Tuple	All Tuple Members to go: 3225, 344
3651	Other specific departments, number of employees at date [grouping]		91	Tuple	All Tuple Members to go: 3226, 3365
3652	Other specific type of risk exposure [grouping]		92	Tuple	All Tuple Members to go: 1500, 1394, 1402, 1521, 1333, 1355
3656	Other staff cost [grouping]		96	Tuple	All Tuple Members to go: 1501, 209
3657	Other staff expenses	13		Money	
3661	Other staff general costs	13		Money	
3669	Other tax relief (charge) on exceptional items	1		Money	
3670	Other tax relief (charge) on exceptional items, impact on tax rate	1		Percent	
3671	Other taxation and social security	13		Money	
3672	Other taxation and social security due after one year	13		Money	
3673	Other taxation and social security within one year	13		Money	
3674	Other taxes not already shown	1		Money	All 1,38 HyIds to go
"	"	38		Money	"
3675	Other timing differences	21		Money	
3676	Other timing differences leading to a decrease (increase) in taxation	1		Money	
3677	Other timing differences leading to a decrease (increase) in taxation, impact on tax rate	1		Percent	
3678	Other trading income contributing to turnover	13		Money	
3679	Other UK tax paid	13		Money	
3680	Other unexceptional operating cost [grouping]		97	Tuple	All Tuple Members to go: 1506, 213
3681	Other unexceptional operating costs	13		Money	
3682	Other unusual debt book value	1	98	Money	
3683	Other unusual debt [grouping]		98	Tuple	All Tuple Members to go: 1507, 3682, 219
3684	Other vehicle costs	13		Money	
3689	Outstanding (pre-paid) contributions to defined benefit scheme at balance sheet date	27		Money	
3690	Outstanding (pre-paid) contributions to defined contribution scheme at balance sheet date	27		Money	
3692	Overdrafts acquired with trades and businesses	13		Money	
3693	Overdrafts disposed of with trades or businesses	13		Money	
3694	Own shares, additions	41		Money	
3695	Own shares, aggregate nominal value	41		Money	
3696	Own shares, amount written off	41		Money	
3697	Own shares, cost	41		Money	
3699	Own shares, held for sale	13		Money	
3700	Own shares held in relation to employee share schemes, decrease (increase) in profit and loss account	1		Money	
